index,Country,Infants exclusively breastfed (% ages 0Ð5 months) 2008Ð2013,Infants lacking immunization (% of one-year-olds) DTP 2013,Infants lacking immunization (% of one-year-olds) Measles 2013,"Mortality rates (per 1,000 live births) Infant 2013","Mortality rates (per 1,000 live births) Under-five 2013",Child malnutrition (% under age 5) Stunting (moderate or severe) 2008Ð2013,"Adult mortality rate (per 1,000 people) Female 2013","Adult mortality rate (per 1,000 people) Male 2013","Deaths due to Malaria (per 100,000 people) 2012","Deaths due to Tuberculosis (per 100,000 people) 2012","HIV prevalence, adult (% ages 15Ð49) 2013",Life expectancy at age 60 (years) 2010/2015,"Physicians (per 10,000 people) 2001Ð2013",Public health expenditure (% of GDP) 2013
0,Norway,,1.0,7.0,2.3,2.8,,47.0,73.0,,0.1,,24.0,37.4,9.6
1,Netherlands,,1.0,4.0,3.3,4.0,,54.0,69.0,,0.2,,23.5,31.5,12.9
2,Sweden,,1.0,3.0,2.4,3.0,,43.0,69.0,,0.1,,24.1,32.7,9.7
3,Korea (Republic of),,1.0,1.0,3.2,3.7,2.5,38.0,93.0,0.0,5.4,,24.0,21.4,7.2
4,Luxembourg,,1.0,5.0,1.6,2.0,,50.0,79.0,,0.4,,23.4,28.2,7.1
5,Japan,,1.0,5.0,2.1,2.9,,42.0,81.0,,1.7,,26.1,23.0,10.3
6,Belgium,,1.0,8.0,3.5,4.4,,57.0,98.0,,0.4,,23.6,29.9,11.2
7,France,,1.0,11.0,3.5,4.2,,52.0,109.0,,0.5,,25.1,31.8,11.7
8,Finland,,1.0,3.0,2.1,2.6,,51.0,114.0,,0.3,,23.8,29.1,9.4
9,Italy,,1.0,10.0,3.0,3.6,,38.0,69.0,,0.4,0.3,24.7,40.9,9.1
10,Czech Republic,,1.0,1.0,2.9,3.6,2.6,57.0,127.0,,0.4,0.1,21.1,36.2,7.2
11,Greece,,1.0,1.0,3.7,4.4,,41.0,98.0,,0.7,,23.5,43.8,9.8
12,Cyprus,,1.0,14.0,2.8,3.6,,36.0,75.0,,0.2,0.1,22.0,22.9,7.4
13,Qatar,,1.0,1.0,7.0,8.2,11.6,50.0,72.0,,0.2,,21.2,77.4,2.2
14,Slovakia,,1.0,2.0,6.0,7.2,,67.0,168.0,,0.6,,19.8,30.0,8.2
15,Poland,,1.0,2.0,4.5,5.2,,70.0,186.0,,1.8,,21.1,22.0,6.7
16,Malta,,1.0,1.0,5.3,6.1,,41.0,75.0,,0.4,,22.3,35.0,8.7
17,Portugal,,1.0,2.0,3.1,3.8,,48.0,111.0,,1.3,,23.2,34.2,9.7
18,Hungary,,1.0,1.0,5.2,6.1,,91.0,201.0,,0.7,,19.9,29.6,8.0
19,Bahrain,,1.0,1.0,5.2,6.1,13.6,54.0,70.0,,0.3,,19.5,9.1,4.9
20,Kuwait,,1.0,1.0,8.1,9.5,4.3,42.0,59.0,,0.9,,17.6,17.9,2.9
21,Belarus,19.0,1.0,1.0,3.7,4.9,4.5,100.0,299.0,,6.0,0.5,17.1,37.6,6.1
22,Oman,,1.0,1.0,9.8,11.4,9.8,73.0,116.0,,0.9,,20.5,22.2,2.6
23,Bahamas,,1.0,8.0,10.4,12.9,,88.0,141.0,,0.4,3.2,22.3,28.2,7.3
24,Kazakhstan,31.8,1.0,1.0,14.6,16.3,13.1,146.0,322.0,,7.8,,16.5,35.8,4.3
25,Antigua and Barbuda,,1.0,2.0,7.7,9.3,,145.0,201.0,,1.4,,21.5,,4.9
26,Palau,,1.0,1.0,15.1,17.5,,106.0,156.0,,4.4,,,13.8,9.9
27,Malaysia,,1.0,5.0,7.2,8.5,17.2,86.0,169.0,1.0,5.4,0.4,19.0,12.0,4.0
28,Mauritius,21.0,1.0,1.0,12.5,14.3,13.6,95.0,202.0,,1.0,1.1,19.3,10.6,4.8
29,Seychelles,,1.0,3.0,12.2,14.2,7.7,99.0,214.0,,1.8,,19.4,15.1,4.0
30,Turkey,41.6,1.0,2.0,16.5,19.2,12.3,73.0,147.0,0.0,0.5,,20.9,17.1,5.6
31,Sri Lanka,75.8,1.0,1.0,8.2,9.6,14.7,75.0,184.0,0.0,1.1,0.1,19.6,6.8,3.2
32,Brazil,38.6,1.0,1.0,12.3,13.7,7.1,97.0,197.0,0.6,2.5,0.5,21.8,18.9,9.7
33,Georgia,54.8,1.0,4.0,11.7,13.1,11.3,66.0,174.0,0.0,4.5,0.3,19.8,42.4,9.4
34,Saint Kitts and Nevis,,1.0,1.0,7.8,10.2,,79.0,165.0,,2.5,,,11.7,6.3
35,Grenada,,1.0,6.0,10.7,11.8,,120.0,194.0,,1.0,,18.5,6.6,6.3
36,Jordan,22.7,1.0,3.0,16.0,18.7,7.8,96.0,131.0,,0.5,,19.0,25.6,7.2
37,The former Yugoslav Republic of Macedonia,23.0,1.0,4.0,5.8,6.6,4.9,71.0,134.0,,0.8,0.1,19.1,26.2,6.4
38,Algeria,6.9,1.0,5.0,21.6,25.2,15.9,121.0,164.0,0.0,15.0,0.1,17.9,12.1,6.6
39,Albania,38.6,1.0,1.0,13.3,14.9,23.1,85.0,118.0,,0.3,0.1,21.1,11.5,5.9
40,Ecuador,40.0,1.0,3.0,19.1,22.5,25.3,85.0,157.0,0.0,2.7,0.4,23.6,16.9,6.4
41,Saint Lucia,,1.0,1.0,12.7,14.5,2.5,85.0,177.0,,1.2,,21.0,4.7,8.5
42,China,27.6,1.0,1.0,10.9,12.7,9.4,76.0,103.0,0.0,3.2,,19.5,14.6,5.6
43,Fiji,39.8,1.0,6.0,20.0,23.6,7.5,143.0,239.0,,1.7,0.1,17.0,4.3,4.1
44,Thailand,12.3,1.0,1.0,11.3,13.1,16.3,90.0,177.0,0.9,14.0,1.1,21.4,3.9,4.6
45,Libya,,1.0,2.0,12.4,14.5,21.0,80.0,117.0,,6.8,,19.7,19.0,4.3
46,Tunisia,8.5,1.0,6.0,13.1,15.2,10.1,69.0,130.0,,2.9,0.1,20.2,12.2,7.1
47,Tonga,52.2,1.0,1.0,10.4,12.1,2.2,245.0,115.0,,2.5,,18.6,5.6,4.7
